file_name,text_content
cv1.docx,"MATTHEW ELIOT
344 ELM STREET MADISON, SD 57042
[phone] # [email] # linkedin.com/mattheweliot


Summary	
Software Engineer with experience in all levels of testing, including performance, functional, integration, system, regression, and user acceptance testing. Supportive and enthusiastic team player dedicated to streamlining processes and efficiently resolving project issues.
Skill Highlights
Experience
Software Engineer - 09/2015 to 05/2019
Luna Software, New York
Investigation, design, and implement scalable applications for data identification, analysis, retrieval, and indexing.
Software design and development while remaining concentrate on client needs.
Cooperate diligently with other IT team members to plan, design, and develop smart solutions.
Estimate interface between hardware and software.
Interface with business analysts, developers, and technical support to determine optimal specifications.

Junior Software Engineer - 09/2014 to 09/2015
AdsPro Software, New York
Consulted regularly with customers on project status, proposals and technical issues.
Transformed existing software to correct errors, upgrade interfaces, and improve efficiency.
Cooperate diligently with other IT team members to plan, design, and develop smart solutions.


Education
Bachelor of Science: Software Engineering - 2014
Columbia University, NY

"
cv2.docx,"
Summary
Name : Chiristine Smith
Motivated cashier who is highly energetic, outgoing and detail-oriented. Handles multiple responsibilities simultaneously while providing exceptional customer service. Quickly learns and masters new concepts and skills. Passionate about ensuring customers leave shop with a positive experience.
Highlights
Experience
CASHIER - 09/2017 to 05/2019
SEARS - SHOP, New York
Offer exceptional customer service to differentiate and promote the company brand.
Cooperate with customer service team members to give exceptional service throughout the entire shopping and purchasing experience.
Keep checkout line clean at all times and maintain neat, orderly product displays.
Mentor and coach new cashiers.

CASHIER - 09/2015 to 05/2016
SEARS - SHOP, New York
Offer exc5eptional customer service to differentiate and promote the company brand.
Cooperate with customer service team members to give exceptional service throughout the entire shopping and purchasing experience.
Keep checkout line clean at all times and maintain neat, orderly product displays.
Mentor and coach new cashiers.

Education
Bachelor of Science:   Business Communication and Business Administration - 2014
Rohan Community College, NY
Cash handling accuracy
Loss prevention
Mathematical aptitude
Organized"
cv3.docx,"Profile :
Name : Joe Michicle
Contact:
Australia
[email]

Summary
Senior Web Developer specializing in front end development. Experienced with all stages of the development cycle for dynamic web projects. Well-versed in numerous programming languages including HTML5, PHP OOP, JavaScript, CSS, MySQL. Strong background in project management and customer relations.

Skill Highlights
Experience
Web Developer - 09/2015 to 05/2019
Luna Web Design, New York
Cooperate with designers to create clean interfaces and simple, intuitive interactions and experiences.
Develop project concepts and maintain optimal workflow.
Work with senior developer to manage large, complex design projects for corporate clients.
Complete detailed programming and development tasks for front end public and internal websites as well as challenging back-end server code.
Carry out quality assurance tests to discover errors and optimize usability.
Education
Bachelor of Science: Computer Information Systems - 2014
Columbia University, NY
Certifications
PHP Framework (certificate): Zend, Codeigniter, Symfony.
Programming Languages: JavaScript, HTML5, PHP OOP, CSS, SQL, MySQL.

Project management
Strong decision maker
Complex problem solver
Creative design
Innovative
Service-focused"
cv4.docx,"Profile
Name : Elina Josh
Location : California United States
Contact : 
Phone : [phone]

Summary
My name is Christine Smith an expert Web and Graphic Designer. I have over 7 years experience within the industry. My specialty is in Adobe Photoshop, Illustrator, Branding and creating attractive Responsive Websites using CSS, HTML, jQuery, Bootstrap and Wordpress.
Skills
Ability to turnaround artwork quickly on short notice.
Exceptional eye for and attention to detail.
Ability to take direction and work independently.
Knowledge of email marketing and HTML formatting.
Working knowledge of HTML5, CSS3, JQuery, PHP, XML.
Proficiency in Photoshop, Illustrator and InDesign.
Experience
GRAPHIC WEB DESIGNER - 05/2013 to 05/2019
LUNA, LOS ANGELES
Design & develop online brand creative pieces including landing pages, banners and emails.
Create comps for new and updated web pages for social and ecommerce partners.
Create and code display banner ads for partner websites.
Stay abreast of industry-wide changes in design philosophy and any new tools and technologies being used for digital/online design.
Create advertisements utilizing typography and design concepts.
Create promotional material for marketing purposes.
Competency in photography shooting, composition, and editing.
Education
CALIFORNIA STATE UNIVERSITY, LOS ANGELES
Bachelor’s Degree in Graphic Design
"
cv5.docx,"Profile
Name :  Morgan Basin.
Location : Australia
Email : [email]

Summary
Qualified Customer Service Representative with over 4 years in fast-paced customer service and call center environments. As a customer service representative I am personable good at building loyal relationships, solving problems, and Increasing Sales. I also excel in listening to customer needs, articulating product benefits and creating solutions that provide value to the customer.

Skills
International sales support
Strategic sales knowledge
Exceptional communication skills
Stock records management
Quality assurance and control


Work history
Customer Service Representative – 04/2017 to 09/2018
BATS Global Markets Inc.,  Chicago
Contact customer to follow up on purchases, suggest new merchandise and inform on promotions and upcoming events.
Promote business as superior provider committed to efficiency and accuracy when engaging with customers.
Answer product questions with up-to-date knowledge of sales and store promotions.
Provide timely and effective replacement of damaged or missing products.

Customer Service Representative – 04/2015 to 09/2016
Foodspotting Inc., Chicago
Assisted customers with food selection, inquiries and order customization requests.
Answered average of 100 calls per day, addressing customer inquiries, solving problems and providing new product information.
Recommended, selected and helped locate and obtain out-of-stock product based on customer requests.
Contacted customer to follow up on purchases, suggest new merchandise and inform on promotions and upcoming events.
Education
Bachelor of Arts: 
Marketing Oregon State University - 2014


"
